no,state,Last Updated,Last Updated YR,Issueing Authority
1,Alabama,15/09/2000,2000,Alabama Department of Agriculture and Industries
2,Alaska,01/05/2013,2013,Alaska Department of Natural Resources
3,Arizona,29/04/2024,2024,Arizona Department of Agriculture
4,Arkansas,08/03/2024,2024,Arkansas Department of Agriculture
5,California,22/06/2021,2021,California Department of Food and Agriculture
6,Colorado,May-23,2023,Colorado Department of Agriculture
7,Connecticut,03/06/2004,2004,Connecticut Invasive Plant Working Group
8,Delaware,2012,2012,Delaware Department of Agriculture
9,District of Columbia,Jan-24,2024,USDA
10,Florida,Jan-24,2024,Florida Department of State
11,Georgia,Jan-24,2024,USDA
12,Hawaii,22/08/1992,1992,Hawaii Department of Agriculture
13,Idaho,02/06/2009,2009,Idaho Invasive Species Council
14,Illinois,08/006/2022,2022,University of Illinois Extension
15,Indiana,18/04/2019,2019,Indiana Department of Natural Resources
16,Iowa,01/07/2017,2017,Iowa State University Extension and Outreach
17,Kansas,Jul-23,2023,Kansas Department of Agriculture
18,Kentucky,30/03/2023,2023,Kentucky Transportation Cabinet
19,Louisiana,Nov-22,2022,Louisiana Department of Agriculture and Forestry
20,Maine,Jan-24,2024,"Maine Department of Agriculture, Conservation and Forestry"
21,Maryland,Jan-20,2020,Maryland Department of Agriculture
22,Massachusetts,Jan-23,2023,Massachusetts Department of Agricultural Resources
23,Michigan,1994,1994,Michigan Department of Agriculture and Rural Development
24,Minnesota,2023,2023,Minnesota Department of Agriculture
25,Mississippi,2006,2006,Mississippi Department of Agriculture and Commerce
26,Missouri,27/09/2024,2024,Missouri Department of Agriculture
27,Montana,2019,2019,Montana Department of Agriculture
28,Nebraska,26/04/2012,2012,Nebraska Department of Agriculture
29,Nevada,2021,2021,Nevada Department of Agriculture
30,New Hampshire,Jan-23,2023,"New Hampshire Department of Agriculture, Markets & Food"
31,New Jersey,Feb-04,2004,New Jersey Department of Agriculture
32,New Mexico,Jun-20,2020,New Mexico Department of Agriculture
33,New York,10/03/2015,2015,New York State Department of Environmental Conservation
34,North Carolina,Oct-10,2010,North Carolina Department of Agriculture and Consumer Services
35,North Dakota,May-21,2021,North Dakota Department of Agriculture
36,Ohio,14/09/2018,2018,Ohio Department of Agriculture
37,Oklahoma,11/05/2000,2000,"Oklahoma Department of Agriculture, Food, and Forestry"
38,Oregon,2020,2020,Oregon Department of Agriculture
39,Pennsylvania,23/05/2024,2024,Pennsylvania Department of Agriculture
40,Rhode Island,Jan-14,2014,USDA
41,South Carolina,25/03/2024,2024,Clemson University Plant Industry Division
42,South Dakota,2020,2020,South Dakota Department of Agriculture and Natural Resources
43,Tennessee,Apr-09,2009,Tennessee Department of Agriculture
44,Texas,04/03/2013,2013,Texas Secretary of State
45,Utah,22/06/2022,2022,Utah Department of Agriculture and Food
46,Vermont,10/11/2010,2010,"Vermont Agency of Agriculture, Food and Markets"
47,Virginia,04/07/2024,2024,Virginia Department of Agriculture and Consumer Services
48,Washington,12/01/2023,2023,Washington State Noxious Weed Control Board
49,West Virginia,06/09/2024,2024,West Virginia Department of Agriculture
50,Wisconsin,01/05/2015,2015,Wisconsin Department of Natural Resources
51,Wyoming,01/07/2011,2011,Wyoming Weed and Pest Council